TEST SETS KEY,Test Cycle ,Issue id,Type,TC ID,Name / Title,Preconditions,Steps to be executed,Test Data,Expected results,Actual Results,Priority,Status,Requirement Traceability,Bugs Traceability,Test Type
FA-8,FA-165,FA-75,Add Story Positive,Facebook-Adding Stories-Positive 08,Verify that the user can create Music story with Effects,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Music and choose the song you want to Share and click Share.Effects and choose the effect you want to add with the music.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-76,Add Story Positive,Facebook-Adding Stories-Positive 09,Verify that the user can create Music story with Draw,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Music and choose the song you want to Share and click Share.Draw and draw anything you want to share with the music.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-77,Add Story Positive,Facebook-Adding Stories-Positive 10,Verify that the user can create Music story and Tag a friend,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Music and choose the song you want to Share and click Share. Tag sign and choose the friend you want to tag him in the story.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-78,Add Story Positive,Facebook-Adding Stories-Positive 11,Verify that the user can create a story with Green Screen.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5-Click on Green Screen and choose a background from places suggested from Facebook or from Camera roll.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-79,Add Story Positive,Facebook-Adding Stories-Positive 12,Verify that the user can create a story with Effects and filters.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Boomerang and take a picture and choose the effects or filters you  want to add.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-80,Add Story Positive,Facebook-Adding Stories-Positive 13,Verify that the user can create a Selfie story .,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Selfie and take a picture and you can add effects or share it in normal case.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-81,Add Story Positive,Facebook-Adding Stories-Positive 15,Verify that the user can create a video story .,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Selfie and swipe to right and click on Video and record the video with front or back Cam.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-82,Add Story Positive,Facebook-Adding Stories-Positive 17,Verify that the user can create a story with Single photo from Gallery .,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on The photo you want to share. Then click Share.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-83,Add Story Positive,Facebook-Adding Stories-Positive 18,Verify that the user can create a story with Multiple Photos from Gallery .,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on Select Multiple , choose the photos you want to share, it will ask if you want to share as Separate stories or Photo collage.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-84,Add Story Positive,Facebook-Adding Stories-Positive 19,Verify that the user can create a story with Single video from Gallery .,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Click on The Video you want to share. Then click Share.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-85,Add Story Positive,Facebook-Adding Stories-Positive 20,Verify that the user can create a story with Multiple Videos from Gallery as Separate stories ,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon5- Click on Select Multiple , choose the videos you want to share, it will ask if you want to share as Separate stories.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-86,Add Story Positive,Facebook-Adding Stories-Positive 21,Verify that the user can create a story with Multiple Videos from Gallery as Photo collage ,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon5- Click on Select Multiple , choose the videos you want to share, it will ask if you want to share as a Photo collage.",_,The story should be created.,The story can't be created with multiple videos in Photo collage,Low,Fail,FR8    4.1.8.1 Add Story,Facebook-Adding Stories-Positive 21,Manual
FA-8,FA-165,FA-87,Add Story Positive,Facebook-Adding Stories-Positive 22,Verify that the user can create a story with Multiple Videos and Photos from Gallery as Separate stories  ,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon5- Click on Select Multiple , choose the videos you want to share, it will ask if you want to share as a Separate stories.",_,The story should be created.,The story created successfully and appeared in story feed,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-88,Add Story Positive,Facebook-Adding Stories-Positive 23,Verify that the user can see who viewed his story,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Create any story you want to share and click share , then click on your post  you will find "" an eye"" in the right lower of the story shown number of the viewers by click on  it you will see who view your story.",_,The user can see who viewed his Story.,The user can see who viewed his stories successfully.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-89,Add Story Positive,Facebook-Adding Stories-Positive 24,Verify that the user can create a story and share it in another platforms.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- Create any story you want to share and click share , if you connect any apps with Facebook you will find it's icons on share button.",_,The user can share stories in another Apps,The user can share his stories with another apps if it connected with Facebook successfully.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-90,Add Story Positive,Facebook-Adding Stories-Positive 25,Verify that the user can see his friends Stories.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Under "" What's on your mind "" you will find Stories of your friends 5- Click in first story and move between stories.",_,The user can see stories of his friends.,The user can see his friends stories successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-91,Add Story Positive,Facebook-Adding Stories-Positive 26,Verify that the user can mute his friends Stories.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Under "" What's on your mind "" you will find Stories of your friends5- Press Long press on any Story you want to Mute , I list  ask you if you want to mute or view the profile of the friend , if you click ""mute"" it will ask you how much time ( For 24 hours , for 1 week,Until i Unmute it).",_,The user can mute stories of his friends.,The user can mute his friends stories successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-92,Add Story Positive,Facebook-Adding Stories-Positive 28,Verify that the user can create a story and send it in Messenger.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Send in Messenger"".",_,The user can share his story in messenger.,The user share story in messenger successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-93,Add Story Positive,Facebook-Adding Stories-Positive 29,Verify that the user can create a story contains photo and save it in Gallery.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Save Photo"".",_,The user can save his photo story in Gallery,The user save his photo story in Gallery successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-94,Add Story Positive,Facebook-Adding Stories-Positive 30,Verify that the user can create a story contains video and save it in Gallery.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Save Photo"".",_,The user can save his video story in Gallery,The user save his video story in Gallery successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-95,Add Story Positive,Facebook-Adding Stories-Positive 31,Verify that the user can create a story and Archive it,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Archieve Photo"".",_,The user can archive his story.,The user can archive his story,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-96,Add Story Positive,Facebook-Adding Stories-Positive 32,Verify that the user can create a story and copy link to share his story.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Copy Link of the story"". It will be copied and you can share anywhere.",_,The user can copy the link of his story.,The user can copy the link of his story,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-97,Add Story Positive,Facebook-Adding Stories-Positive 33,Verify that the user can create a story and delete it.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. 5- Create any story you want to share and click Share.6- Click on the story you shared , and click on the Three Dots existed in right upper of the Story7- click on ""Delete story"".",_,The user can delete his story.,The user can delete his story successfully,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-98,Add Story Positive,Facebook-Adding Stories-Positive 34,Verify that the user can view his story from Profile page.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon. Create any story you want to share and click Share5- Go to "" Profile page"" and click on Profile Picture.6- List Shown , choose "" view story""",_,The user can see his story from Profile page.,The user can see his story from profile page.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-99,Add Story Positive,Facebook-Adding Stories-Positive 35,Verify that the user can view his story and his friends stories from Messenger.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4-Open Messanger. Create any story you want to share and click Share5- Click on ""Stories"" Button available in the lower side in Messenger Page 6- Check your story and your friends stories.",_,The user can see his story and his friends stories from Messenger,The user see his story and his friends story from Messenger.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-8,FA-165,FA-100,Add Story Positive,Facebook-Adding Stories-Positive 36,Verify that the user can create story from Messenger.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4-Open Messanger. Create any story you want to share and click Share5- Click on ""Stories"" Button available in the lower side in Messenger Page 6- Click on ""Add to story"" , you can create text story , or share photo from Camera or choose from gallery",_,The user can see create story from Messenger,The user can create  story from Messenger.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-101,Add Story Negative,Facebook-Adding Stories-Negative 01,Verify that the user can't create an empty story.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On ""Create story"" Icon.5- click share.",_,The user can't Create empty Story.,The user can't Create empty Story.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-102,Add Story Negative,Facebook-Adding Stories-Negative 02,Verify that the user can't create a story from Profile page.,Manual,1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On Profile page.5- Check the page if you can find any button you can create story from.,_,The user can't Create Story from Profile page,The user can't Create Story from Profile page.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-103,Add Story Negative,Facebook-Adding Stories-Negative 03,"Verify that the story the user deleted from Facebook , is not deleted from another apps he shared with it.",Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On Profile page, Click On ""Create story"" Icon, create any story.5- Delete the story from Facebook, check if it deleted from another apps you shared with.",_,The story will not deleted from another apps is you deleted from Facebook.,The user can't Create Story from Profile page.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-104,Add Story Negative,Facebook-Adding Stories-Negative 04,Verify that the user can't delete his friends stories.,Manual,1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear.4- Click On stories of your friend try to delete it.5-All you can find is to mute the story of view the profile of the friend.,_,The user can't Delete the stories of his friends.,The user can't delete the story of his friends.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-105,Add Story Negative,Facebook-Adding Stories-Negative 05,"Verify that the user can't create ""Only me "" Story.",Manual,1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On stories of your friend try to delete it.5-All you can find is to mute the story of view the profile of the friend.,_,"The user can't Delete create ""Only me "" story.","The user can't create "" Only me "" story.",High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-106,Add Story Negative,Facebook-Adding Stories-Negative 06,Verify that the calls Interruption will not effect on creating a story.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story.5-Click on privacy and check if there is ""Only me"" , you will find "" public, friends, custom.",_,The user can found his story like he left it after finishing the call,The User found his story like he left it after he finished the call.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-107,Add Story Negative,Facebook-Adding Stories-Negative 07,Verify that the user can't tag a user not on his friends list,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story.5- Receive a call during creating a story.",_,The user can't tag a friend not on his friends list.,The User can't tag any friend not on his friends list.PS: he can Tag Public Figures ,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-108,Add Story Negative,Facebook-Adding Stories-Negative 08,Verify that the user can't tag himself in a story.,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story5-  try to Tag a friend not on your friends list .",_,The user can't tag himself on his stories.,The user can't tag himself on his stories.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-109,Add Story Negative,Facebook-Adding Stories-Negative 09,"Verify that when the user choose from privacy ""Friends"" unfriends can not see his posts.",Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story. Try to tag yourself",_,Unfriends can't see the stories that is not public privacy. ,Unfriends can't see the stories the user shared with friends only privacy,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-110,Add Story Negative,Facebook-Adding Stories-Negative 10,"Verify the user when he share story with ""Hide from"" that friend can't see this story.",Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story. 5- choose from ""privacy"" friends.",_,The friend the user choose to hide story from can't see the story.,The friend the user choose to hide story from can't see the story.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-111,Add Story Negative,Facebook-Adding Stories-Negative 11,"Verify the user when he share story with ""Custom friends"" that no one out of customed friends can see the story.",Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story. 5- choose from ""privacy"" Custom and choose the friends you want to share the story with.",_,Un customed friends can't see the story.,Un customed friends can't see the story.,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-9,FA-166,FA-112,Add Story Negative,Facebook-Adding Stories-Negative 12,Verify that the user find his story created after internet connection is back ,Manual,"1- Open the Facebook mobile application2- Login with a valid username and password.3- Your Home page appear4- Click On Profile page, Click On ""Create story"" Icon, create any story.",_,The user can found the story he crated after the internet connection back.,The User found his post posted after the internet connection come back,High,Pass,FR8    4.1.8.1 Add Story,,Manual
FA-10,FA-3,FA-113,Messaging GUI,Facebook-Messaging-GUI 01,Verify the Alignment of fields on Messenger,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.5- Or you can open Messenger App directly.",_,Good Alignment of fields in Messenger ,Good Alignment of fields in Messenger ,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-114,Messaging GUI,Facebook-Messaging-GUI 02,Verify the balance between the font size and icons size,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.5- Or you can open Messenger App directly.",_,Good balance between the font size and icons size.,Good balance between the font size and icons size.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-115,Messaging GUI,Facebook-Messaging-GUI 03,Verify the balance between the font size and icons size,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.5- Or you can open Messenger App directly.",_,Good balance between the font size and icons size.,Good balance between the font size and icons size.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-116,Messaging GUI,Facebook-Messaging-GUI 04,"Verify if the features available in ""portrait"" is the same in ""landscape"" view",Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon in portrait view then check landscape view.",_,Features is the same in both view.,"The features is the same , but in top friends area it appear complete in landscape but in Portrait view you need to swipe to right to see it all. ",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-117,Messaging GUI,Facebook-Messaging-GUI 05,Verify the Clear demarcation of different sections on screen,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.",_,Clear demarcation in different sections on the screen.,Clear demarcation in different sections on the screen.,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-118,Messaging GUI,Facebook-Messaging-GUI 06,Check the color appears when the user write wrong words.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- Write any message with wrong spelling.",_,Red line should appear under the wrong words.,Nothing appear.,High,Fail,FR9    4.1.9 Messaging,Facebook-Messaging-GUI 06,Manual
FA-10,FA-3,FA-119,Messaging GUI,Facebook-Messaging-GUI 07,Verify that the font size is readable,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- Write any message",_,The font size is readable,The font size is readable,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-10,FA-3,FA-120,Messaging GUI,Facebook-Messaging-GUI 08,"Verify if the font, text color, and color coding of the Messenger  is as per the standard",Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.",_," The font, text color, and color coding of the Messenger is as per the standerd."," The font, text color, and color coding of the Messenger is as per the standerd.",High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-121,Messaging Positive,Facebook-Messaging-Positive 01,Verify that the user can send a message to a his friends .,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose who you want to chat with and send a message.",_,The user can send messages to his friends.,The user send messages to his friends successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-122,Messaging Positive,Facebook-Messaging-Positive 02,Verify that the user can send message in a group chat of friends.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- Click on the ""Pen sign"" then click on ""Create a new group chat"". 6- Choose who you want to sent message to and write your message.",_,The user can send messages group of friends,The user send messages to his group of friends successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-123,Messaging Positive,Facebook-Messaging-Positive 03,Verify that the user can send message contain his location to a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose who you want to chat with and send a message6- Click on the menu exist in the end of the chat and choose Location.",_,The user can send his Location to a friend in message.,The user send his location to his friend successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-124,Messaging Positive,Facebook-Messaging-Positive 07,Verify that the user can send message contain multiple photos from Cam to a friend,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose who you want to chat with and click on Cam sign and capture a photo  try to captured another one then click send.",_,The user can send message contain multiple photos from cam to friend,The user can't send a message contain multiple photos from Cam to a friend ,Medium,Fail,FR9    4.1.9 Messaging,Facebook-Messaging-Positive 07,Manual
FA-11,FA-167,FA-125,Messaging Positive,Facebook-Messaging-Positive 08,Verify that the user can send message contain multiple  photos captured from to a group,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose group you want to chat with and click on Cam sign and capture a photo  try to captured another one then click send.",_,The user can send a message contain multiple photos from Cam to group,The user can't send a message contain multiple photos from Cam to a group,Medium,Fail,FR9    4.1.9 Messaging,Facebook-Messaging-Positive 08,Manual
FA-11,FA-167,FA-126,Messaging Positive,Facebook-Messaging-Positive 10,Verify that the user can send message contain photo  from Gallery to a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose group you want to chat with and click on picture sign and choose a photo then click send.",_,The user can send message contain photo from Gallery to a group.,The user send a message contain photo from Gallery to a group successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-127,Messaging Positive,Facebook-Messaging-Positive 11,Verify that the user can send message contain multiple photos from Gallery to a friend,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose group you want to chat with and click on picture sign choose a multiple photos then click send.",_,The user can send message contain multiple photos from gallery to friend,The user can send a message contain multiple photos from Gallery to a friend ,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-128,Messaging Positive,Facebook-Messaging-Positive 12,Verify that the user can send message contain multiple  photos  from. Gallery to a group,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5- choose who you want to chat with and click on picture sign choose a multiple photos then click send.",_,The user can send a message contain multiple photos from  gallery to group,The user can send a message contain multiple photos from Gallery to a group,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-129,Messaging Positive,Facebook-Messaging-Positive 14,Verify that the user can send voice message  to a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon. 5-Select s group of friends.6- Click on Mic sign and record a voice and click send.",_,The user can send voice message to a group .,The user send  voice message to a group successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-130,Messaging Positive,Facebook-Messaging-Positive 15,Verify that the user can send message contain Emoji to a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon 5- choose who you want to chat with and send a message.6- Click on emoji sign exist next to the place where you can write message.",_,The user can send contain emoji to a friend ,The user send message contain emoji to his friend successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-131,Messaging Positive,Facebook-Messaging-Positive 16,Verify that the user can send message contain Emoji to a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon5-Select s group of friends.6- Click on emoji sign exist next to the place where you can write message.",_,The user can send contain emoji to a group. ,The user send message contain emoji to group successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-132,Messaging Positive,Facebook-Messaging-Positive 18,Verify that the user can send message contain Stickers to a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon.5-Select s group of friends..6- Click on emoji sign then click on stickers.",_,The user can send contain Stickers to a group. ,The user send message contain Stickers to group successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-133,Messaging Positive,Facebook-Messaging-Positive 19,Verify that the user can send message contain Gifs to a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon 5- choose who you want to chat with and send a message.6- Click on emoji sign then click on Gifs.",_,The user can send contain Gifs to a friend ,The user send message contain Gifs to his friend successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-134,Messaging Positive,Facebook-Messaging-Positive 20,Verify that the user can send message contain Gifs to a group.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On ""Messaging"" icon 5-Select s group of friends.6- Click on emoji sign then click on Gifs.",_,The user can send contain Gifs to a group.,The user send message contain Gifs to group successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-135,Messaging Positive,Facebook-Messaging-Positive 21,Verify that the user can share posts from newsfeed with a friend in messenger,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- choose any post you want to share , then click share ""Arrow"" excited under the post , choose "" Send in Messenger""5- Choose the friend you want to share with.",_,The user can share posts from newsfeed with a friend.,The user share posts with a friend in messenger successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-136,Messaging Positive,Facebook-Messaging-Positive 22,Verify that the user can share posts from newsfeed with group in messenger,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- choose any post you want to share , then click share ""Arrow"" excited under the post , choose "" Send in Messenger""5- Choose the group you want to share with.",_,The user can share posts from newsfeed with group.,The user share posts with group in messenger successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-137,Messaging Positive,Facebook-Messaging-Positive 23,Verify that the user can change the theme in the chat with a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends.6- Click on ""i"" sign available on the right upper of the chat and choose ""Theme"" then choose the theme you want to apply in your chat.",_,The user can change the theme with a friend.,The user applied the theme in chat with his friend successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-138,Messaging Positive,Facebook-Messaging-Positive 24,Verify that the user can change the theme in the a group chat,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""Theme"" then choose the theme you want to apply in your chat.",_,The user can change the theme with a group,The user applied the theme in his group chat successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-139,Messaging Positive,Facebook-Messaging-Positive 25,Verify that the user can make nicknames in chat with a friend.,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- choose one of your friends6- Click on ""i"" sign available on the right upper of the chat and choose ""Nicknames"" then choose nicknames for you and for your friend.",_,The user can make nick names for him and  for his friend.,The user make nicknames  in chat with his friend successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
FA-11,FA-167,FA-140,Messaging Positive,Facebook-Messaging-Positive 26,Verify that the user can make nicknames in the a group chat,Manual,"1- Open the Facebook mobile application 2- Login with a valid username and password.4- Click On Messenger Sign5- Choose the group you want to make changes at.6- Click on ""i"" sign available on the right upper of the chat and choose ""Nicknames"" then choose nicknames for you and for your friend.",_,The user can make nicknames for his friends in the group,The user make nicknames in chat with his group friends successfully,High,Pass,FR9    4.1.9 Messaging,,Manual
